date,CO,NO,NO2,NOX,O3,PM10,PM2.5,PRS,RAINF,RH,SO2,SR,TOUT,WSR,WDR,Class
2020-12-01,1.37625,18.4,21.700000000000003,36.0,9.0,64.47916666666667,24.994791666666668,716.1750000000001,0.0,44.04166666666666,0.5000000000000019,0.1165416666666666,13.116875,5.616666666666667,107.60416666666669,0
2020-12-02,1.7170833333333333,18.4,21.700000000000003,36.0,9.0,109.91666666666669,13.015625,713.6666666666666,0.0,41.375,0.5,0.1202916666666666,15.99,7.8,142.25,0
2020-12-03,1.275,18.4,21.700000000000003,36.0,9.0,68.08333333333333,19.760416666666668,719.0166666666668,0.0,31.166666666666668,0.5,0.1198333333333333,11.247083333333334,8.404166666666667,45.333333333333336,0
2020-12-04,1.1695833333333334,18.4,21.700000000000003,36.0,9.0,53.25,10.5,718.8625000000001,0.0,35.458333333333336,0.5,0.118,10.824583333333337,7.833333333333333,74.79166666666667,0
2020-12-05,1.28625,18.4,21.700000000000003,36.0,9.0,68.54166666666667,11.583333333333334,717.7916666666666,0.0,46.208333333333336,0.5,0.0949166666666666,11.622083333333334,4.920833333333333,130.66666666666666,0
2020-12-06,1.5316666666666665,18.4,21.700000000000003,36.0,9.0,95.77083333333331,15.770833333333334,717.4499999999999,0.0,38.583333333333336,0.5,0.1057083333333333,14.135416666666666,5.6375,181.47916666666663,0
2020-12-07,1.6895833333333332,18.4,21.700000000000003,36.0,9.0,82.0625,10.5625,718.9458333333333,0.0,29.27083333333333,0.5,0.1154166666666666,16.36625,5.985416666666667,180.91666666666663,0
2020-12-08,1.8510416666666665,18.4,21.700000000000003,36.0,9.0,106.25,18.166666666666668,719.8625000000001,0.0,32.25,0.5,0.09825,16.370416666666667,4.183333333333334,205.125,0
2020-12-09,2.23123046875,18.4,21.700000000000003,36.0,9.0,136.61458333333334,23.916666666666668,717.8000000000001,0.0,30.791666666666668,0.5,0.1126249999999999,18.515,5.358333333333333,163.54166666666666,0
2020-12-10,2.160833333333333,18.4,21.700000000000003,36.0,9.0,121.79166666666669,19.416666666666668,712.4875000000001,0.0,40.0,0.5,0.0987083333333333,19.692916666666665,4.025,192.79166666666663,0
2020-12-11,2.04375,18.4,21.700000000000003,36.0,9.0,114.6875,18.791666666666668,710.1416666666668,0.0,45.41666666666666,0.5,0.0949583333333333,21.94875,5.645833333333333,164.77083333333334,0
2020-12-12,1.7416666666666665,18.4,21.700000000000003,36.0,9.0,94.125,17.541666666666668,711.7416666666667,0.0,52.625,0.5,0.0967916666666666,21.9225,6.025,129.41666666666666,0
2020-12-13,1.3491666666666668,18.4,21.700000000000003,36.0,9.0,97.47916666666669,14.020833333333334,711.8958333333334,0.0,51.29166666666666,1.9416730244954428,0.0979166666666666,22.209166666666665,8.752083333333333,156.125,0
2020-12-14,1.3179166666666666,18.4,21.700000000000003,36.0,9.0,141.22526041666666,11.541666666666666,718.1458333333334,0.0,34.333333333333336,3.099993642171603,0.1028333333333333,12.134166666666667,8.583333333333334,79.41666666666667,0
2020-12-15,1.6195833333333332,18.4,21.700000000000003,36.0,9.0,117.29166666666669,12.729166666666666,710.85,0.0,37.208333333333336,3.0999999999996213,0.1120833333333333,14.33375,6.558333333333334,104.66666666666669,0
2020-12-16,1.387916666666667,18.4,21.700000000000003,36.0,9.0,85.375,9.041666666666666,716.4125,0.0,29.625,3.1,0.11275,14.137083333333337,5.625,87.20833333333333,0
2020-12-17,1.4860416666666667,18.4,21.700000000000003,36.0,9.0,118.89583333333331,16.5625,718.1145833333334,0.0,37.16666666666666,3.1,0.1115,13.254375,6.98125,96.83333333333331,0
2020-12-18,1.8733333333333333,18.4,21.700000000000003,36.0,9.0,91.95833333333331,19.0,715.4166666666666,0.0,58.66666666666666,3.1,0.1013333333333333,15.482083333333334,4.8125,152.25,0
2020-12-19,2.1279231770833333,18.4,21.700000000000003,36.0,9.0,105.67708333333331,17.666666666666668,714.6875,0.0,43.875,3.1,0.1077916666666666,19.305,7.887499999999999,127.625,0
2020-12-20,1.5783854166666669,18.4,21.700000000000003,36.0,9.0,69.64583333333333,12.575520833333334,716.3734375,0.0,28.010416666666668,3.1,0.0600416666666666,18.606927083333336,5.056770833333333,150.33333333333334,0
2020-12-21,1.77375,18.4,21.700000000000003,36.0,9.0,85.79166666666667,13.645833333333334,716.2125,0.0,48.79166666666666,3.1,0.1000833333333333,18.05125,5.275,135.83333333333334,0
2020-12-22,1.1854092407226562,18.4,21.700000000000003,36.0,9.0,48.62462361653646,13.66656494140625,714.670819091797,0.0,49.95780436197917,3.1,0.0008749999999999,10.746967569986978,2.479139200846354,215.7915242513021,0
2020-12-23,2.1686653645833336,18.4,21.700000000000003,36.0,9.0,113.41666666666669,18.916666666666668,710.9666666666667,0.0,49.333333333333336,3.1,0.1116666666666666,22.014166666666668,6.295833333333333,187.41666666666663,0
2020-12-24,1.3183333333333334,18.4,21.700000000000003,36.0,9.0,113.0625,10.895833333333334,720.8874999999999,0.0,22.416666666666668,3.1,0.1040833333333333,13.6175,8.947916666666666,74.58333333333333,0
2020-12-25,1.5775,18.4,21.700000000000003,36.0,9.0,95.8125,22.135416666666668,720.5416666666666,0.0,19.875,3.1,0.0989583333333333,12.14625,5.408333333333334,155.375,0
2020-12-26,1.6145833333333333,18.4,21.700000000000003,36.0,9.0,77.95833333333333,14.333333333333334,715.8249999999999,0.0,22.95833333333333,3.1,0.10925,13.7725,4.516666666666667,164.04166666666666,0
2020-12-27,2.2082845052083333,18.4,21.700000000000003,36.0,9.0,111.33333333333331,27.95833333333333,712.8625000000001,0.0,29.541666666666668,3.1,0.1135,18.367083333333333,5.216666666666667,170.58333333333334,0
2020-12-28,2.050078125,18.4,21.700000000000003,36.0,9.0,98.20833333333331,20.541666666666668,713.5583333333334,0.0,47.29166666666666,3.1,0.109375,18.84125,5.783333333333334,176.79166666666666,0
2020-12-29,1.4487500000000002,18.4,21.700000000000003,36.0,9.0,72.5,16.791666666666668,711.35,0.0,61.41666666666666,3.1,0.082125,19.1175,5.616666666666666,102.08333333333331,0
2020-12-30,1.5983333333333334,18.4,21.700000000000003,36.0,9.0,83.25,18.83333333333333,707.0,0.0,59.958333333333336,3.1,0.1041666666666666,18.482916666666664,7.310416666666666,119.66666666666669,0
2020-12-31,1.1241666666666668,18.4,21.700000000000003,36.0,9.0,71.14583333333333,9.375,708.3375,0.0008333333333333,48.79166666666666,3.1,0.1189583333333333,13.757083333333334,13.783292643229167,249.70833333333331,0
2021-12-01,1.0125,39.388020833333336,19.6375,61.66458333333333,18.75,92.04166666666669,23.58333333333333,716.0708333333333,0.0,65.60416666666667,6.825,0.0908333333333333,20.90041666666667,5.154166666666667,101.77083333333331,0
2021-12-02,0.9941666666666666,33.550000000000004,27.558333333333334,61.09166666666667,18.010416666666668,87.875,24.916666666666668,716.4125,0.0,59.958333333333336,5.622916666666666,0.0950416666666666,23.0525,6.795833333333333,95.25,0
2021-12-03,1.231666666666667,36.49791666666666,36.630208333333336,73.63125000000001,21.95833333333333,93.58333333333331,27.291666666666668,714.4625,0.0004166666666666,62.625,5.720833333333334,0.0960833333333333,23.590416666666663,5.583333333333333,88.29166666666667,0
2021-12-04,1.1679166666666667,36.25,36.6125,72.83333333333333,22.588541666666668,99.16666666666669,31.0625,713.775,0.0,59.208333333333336,8.057291666666666,0.0891666666666666,23.425,6.179166666666667,121.29166666666669,1
2021-12-05,1.0025,19.2375,27.14583333333333,46.34583333333333,16.041666666666668,76.91666666666667,32.125,711.7125,0.0,73.33333333333333,4.983333333333333,0.0598333333333333,21.485416666666666,5.3875,84.45833333333333,1
2021-12-06,1.2066666666666668,36.63958333333333,33.479166666666664,69.96249999999999,11.953125,129.60416666666666,30.768229166666668,713.3625000000001,0.0,58.16666666666666,5.079166666666667,0.0959166666666666,21.845,9.073958333333334,133.33333333333334,1
2021-12-07,0.7133333333333334,26.291666666666668,30.820833333333336,57.05833333333334,16.333333333333332,78.66666666666667,14.916666666666666,713.9833333333332,0.0,40.458333333333336,5.620833333333334,0.0870833333333333,17.97458333333333,6.554166666666667,78.29166666666667,0
2021-12-08,1.4166666666666667,47.05520833333333,49.7125,96.9421875,21.83333333333333,131.8125,38.29166666666666,712.8041666666667,0.0,51.875,9.26640625,0.1014999999999999,20.40875,5.470833333333334,123.875,1
2021-12-09,1.61625,43.0125,56.67057291666666,103.87708333333336,21.916666666666668,151.70833333333334,42.85416666666666,711.1041666666666,0.0,49.79166666666666,9.35,0.1039583333333333,23.50708333333333,5.229166666666667,181.45833333333331,1
2021-12-10,1.7069270833333334,47.21861979166667,54.93346354166667,104.67805989583331,11.895833333333334,147.05729166666666,39.47916666666666,708.6374999999999,0.0,38.75,9.333333333333334,0.0874166666666666,24.36083333333333,5.120833333333334,179.875,1
2021-12-11,0.9965364583333334,43.56764322916666,30.820833333333336,72.94983723958333,16.375,100.36881510416669,18.5,714.5625,0.0,27.416666666666668,6.020833333333333,0.1054166666666666,21.444166666666664,12.047916666666667,106.83333333333331,0
2021-12-12,0.4654166666666666,10.508333333333333,20.125,30.616666666666664,26.25,37.208333333333336,8.458333333333334,718.5458333333332,0.0,29.95833333333333,5.745833333333334,0.1049583333333333,14.2925,7.7,87.70833333333333,0
2021-12-13,1.199375,42.171875,46.979296875,83.86705729166667,15.833333333333334,84.25,23.58333333333333,717.4541666666668,0.0,33.541666666666664,8.116666666666667,0.089625,17.06416666666667,5.408333333333332,140.5,0
2021-12-14,1.534166666666667,55.89947916666667,47.08118489583333,99.577783203125,15.520833333333334,147.39583333333334,39.25,716.8479166666666,0.0,60.16666666666666,9.48125,0.0824166666666666,19.445833333333333,5.875,127.95833333333331,1
2021-12-15,1.2566666666666666,42.07604166666667,35.33020833333333,73.55312500000001,14.291666666666666,92.375,31.041666666666668,713.8958333333334,0.0,69.54166666666667,5.45,0.0855833333333333,21.819166666666664,6.033333333333334,51.5,1
2021-12-16,1.4,42.22994791666667,38.56875,81.85182291666666,18.171875,114.25,32.666666666666664,712.0291666666667,0.0,64.04166666666667,5.9375,0.094125,22.172083333333333,6.0875,118.75,1
2021-12-17,1.33375,44.29583333333333,36.92578125,80.6921875,13.833333333333334,103.10416666666669,32.385416666666664,710.9291666666667,0.0,68.83333333333333,6.129166666666666,0.0721666666666666,21.28625,6.295833333333333,92.58333333333331,1
2021-12-18,1.5141666666666669,52.247395833333336,47.76087239583333,94.78854166666667,16.5,149.68098958333334,41.161458333333336,712.1708333333332,0.00375,57.875,7.129166666666666,0.0561666666666666,22.44833333333333,6.954166666666667,83.54166666666667,1
2021-12-19,0.6658333333333334,23.304166666666664,19.054166666666667,42.329166666666666,14.083333333333334,34.75,6.833333333333333,718.6166666666667,0.0095833333333333,73.29166666666667,4.3375,0.0167916666666666,10.974166666666669,9.979166666666666,70.54166666666667,0
2021-12-20,0.8570833333333333,35.05833333333333,27.4625,64.08749999999999,10.791666666666666,62.29166666666666,18.541666666666668,716.9583333333334,0.0004166666666666,72.04166666666667,4.904166666666667,0.1004166666666666,13.2625,6.183333333333334,64.95833333333333,0
2021-12-21,1.4037499999999998,50.16158040364584,38.90416666666667,101.74479166666669,14.5,113.16666666666669,29.08333333333333,715.8791666666666,0.0,57.208333333333336,6.7375,0.1035,16.929166666666667,4.679166666666666,169.41666666666666,0
2021-12-22,1.3270833333333334,52.085286458333336,44.87916666666666,97.05013020833331,16.041666666666668,96.08333333333331,24.20833333333333,714.3625000000001,0.0,40.958333333333336,6.258333333333333,0.1040833333333333,19.471666666666668,5.620833333333334,167.1875,0
2021-12-23,1.4764583333333334,53.021875,45.93541666666667,100.17604166666666,16.830729166666668,110.46875,30.83333333333333,714.1958333333333,0.0,47.04166666666666,6.8625,0.0985416666666666,20.215,5.1625000000000005,159.46875,1
2021-12-24,1.4597916666666666,40.630078125,39.85520833333333,96.83385416666664,16.541666666666668,117.79166666666669,34.270833333333336,711.5791666666668,0.0,57.333333333333336,6.25,0.0963333333333333,21.39625,4.8875,161.08333333333334,1
2021-12-25,1.4579166666666667,25.75,33.615625,60.42083333333333,28.265625,97.52083333333331,35.60546875,711.0625,0.0,46.375,7.633333333333333,0.1048333333333333,24.715,6.008333333333334,159.16666666666666,1
2021-12-26,1.3808333333333334,23.204166666666666,35.083333333333336,58.24583333333334,27.42708333333333,92.29166666666669,36.583333333333336,711.2875,0.0,53.458333333333336,8.5375,0.100125,23.495,5.375,148.54166666666666,1
2021-12-27,1.2025,32.946875,40.079166666666666,77.0625,20.33333333333333,103.25,34.583333333333336,708.875,0.0,58.875,6.529166666666666,0.09925,22.782916666666665,5.641666666666667,144.20833333333334,1
2021-12-28,1.0425,39.45,38.175,76.8625,19.42708333333333,96.41666666666669,28.875,705.85,0.0,44.75,6.892708333333334,0.1029583333333333,25.387916666666666,6.154166666666666,163.66666666666666,0
2021-12-29,0.9929166666666668,36.275,42.2125,78.32291666666667,11.354166666666666,100.04166666666669,24.166666666666668,707.8041666666667,0.0,33.083333333333336,7.495833333333334,0.078125,25.4475,6.333333333333333,187.0,0
2021-12-30,1.0929166666666668,35.34166666666667,40.03125,76.47083333333333,23.604166666666668,106.9375,29.666666666666668,710.3375,0.0,43.375,8.345833333333333,0.0947083333333333,25.05666666666667,6.8125,121.41666666666669,0
2021-12-31,1.2358333333333331,33.68333333333333,39.36666666666667,73.00833333333334,26.25520833333333,99.29166666666669,31.30208333333333,707.6333333333333,0.0,49.375,6.95,0.0981666666666666,24.48,5.7875000000000005,160.91666666666666,1
2022-12-01,1.2916666666666667,38.07109375,28.566666666666663,69.33749999999999,13.135416666666666,75.5625,22.375,718.6895833333333,0.0,80.54166666666667,2.7458333333333336,0.0161666666666666,12.358958333333334,4.110416666666667,86.33333333333333,0
2022-12-02,1.612083333333333,42.28333333333333,36.700520833333336,80.71666666666667,11.3125,118.140625,39.68229166666666,715.9291666666667,0.0,79.0,2.704166666666667,0.0812916666666666,16.793333333333333,4.15,105.95833333333331,1
2022-12-03,1.4866666666666666,40.55833333333333,27.8625,68.4375,8.291666666666666,96.85416666666669,34.09375,719.1666666666666,0.0,84.625,2.9791666666666665,0.0197083333333333,18.04125,5.304166666666666,143.70833333333334,1
2022-12-04,1.2008333333333334,34.15416666666667,18.17083333333333,52.3375,8.791666666666666,55.875,19.16145833333333,717.5208333333334,0.0,87.578125,4.3,0.0205416666666666,18.35,4.845833333333333,49.833333333333336,0
2022-12-05,1.4808333333333332,39.99791666666667,26.92083333333333,68.06458333333333,15.135416666666666,100.58333333333331,29.791666666666668,712.0583333333334,0.0,76.91666666666667,4.295833333333333,0.0909583333333333,21.35875,3.6,56.833333333333336,0
2022-12-06,1.7520833333333332,51.64322916666666,36.7625,92.046875,14.080729166666666,146.55729166666666,42.5625,711.6125000000001,0.0,74.625,3.8125,0.0936666666666666,21.81375,4.970833333333333,129.70833333333334,1
2022-12-07,1.5677604166666663,48.04505208333333,28.675,79.54192708333333,11.708333333333334,109.9375,28.125,715.4916666666667,0.0,78.58333333333333,3.025,0.0285833333333333,20.835,4.5875,60.895833333333336,0
2022-12-08,1.52140625,48.253515625,32.775,78.18958333333333,13.291666666666666,115.15625,38.208333333333336,715.9333333333334,0.0,72.0,3.1166666666666667,0.0570833333333333,21.219166666666663,5.179166666666666,101.8125,1
2022-12-09,1.7461328125,57.53125,40.0375,93.29361979166669,14.848958333333334,132.54134114583334,44.60416666666666,714.3166666666666,0.0,73.625,3.0041666666666664,0.0569999999999999,20.360416666666666,5.170833333333333,82.375,1
2022-12-10,1.3654166666666667,31.00208333333333,29.44583333333333,60.44791666666666,16.354166666666668,111.125,37.208333333333336,712.90625,0.0,72.66666666666667,3.764583333333333,0.0666875,21.43625,5.2562500000000005,79.20833333333333,1
2022-12-11,1.3952083333333334,28.7,28.266666666666666,56.975,13.833333333333334,105.64583333333331,32.875,713.7666666666668,0.0,67.79166666666667,3.5583333333333336,0.0523333333333333,21.676666666666662,3.6375,110.66666666666669,1
2022-12-12,1.549583333333333,36.12916666666667,36.3375,72.80624999999999,16.416666666666668,115.33333333333331,34.875,710.3375,0.0,72.0,4.0375000000000005,0.0622916666666666,21.219583333333333,4.8375,56.10416666666666,1
2022-12-13,1.7968229166666667,54.7671875,45.36666666666667,101.81822916666664,17.000651041666668,144.01041666666666,40.10416666666666,706.0020833333333,0.0,52.333333333333336,4.354166666666667,0.0964166666666666,22.93166666666667,3.716666666666667,144.41666666666666,1
2022-12-14,1.0270833333333331,22.6875,27.766666666666666,50.425,20.791666666666668,78.75,12.833333333333334,709.38125,0.0,39.66666666666666,3.5708333333333333,0.1002083333333333,19.012916666666666,8.820833333333333,49.29166666666666,0
2022-12-15,1.1725,38.13125,36.59583333333333,76.02083333333333,18.385416666666668,80.8125,16.375,712.6291666666666,0.0,40.29166666666666,5.220833333333333,0.0992083333333333,17.514166666666668,4.8125,76.75,0
2022-12-16,1.18,35.68333333333333,34.15,69.84166666666667,18.916666666666668,86.91666666666667,18.25,712.2916666666666,0.0,54.333333333333336,4.870833333333334,0.0928333333333333,17.799166666666668,6.220833333333334,108.95833333333331,0
2022-12-17,0.88625,20.4375,19.929166666666667,40.38333333333333,21.375,58.083333333333336,7.479166666666667,716.2541666666666,0.0,39.75,3.0625,0.0645416666666666,12.7975,10.466666666666669,39.458333333333336,0
2022-12-18,0.9345833333333332,15.191666666666668,21.65,36.84583333333333,18.58333333333333,28.83333333333333,10.625,716.6208333333334,0.0,63.54166666666666,3.5875,0.0162916666666666,9.628333333333332,5.279166666666667,59.625,0
2022-12-19,1.45,47.30390625,28.116666666666664,81.42291666666667,11.041666666666666,86.20833333333333,23.58333333333333,714.7041666666668,0.0,79.95833333333333,2.954166666666667,0.0860416666666666,14.424166666666666,4.575,89.9375,0
2022-12-20,1.571041666666667,49.11783854166666,30.066666666666663,83.50833333333334,16.247395833333332,111.1875,25.98958333333333,719.025,0.0,57.79166666666666,3.7291666666666665,0.095875,16.814583333333335,5.9750000000000005,169.875,0
2022-12-21,1.06375,22.204166666666666,20.816666666666663,43.04166666666666,12.416666666666666,36.083333333333336,12.125,716.8833333333333,0.0,82.20833333333333,3.0083333333333333,0.0176666666666666,11.156666666666666,5.533333333333334,72.5,0
2022-12-22,1.398125,34.036197916666666,39.04583333333333,76.1203125,17.46875,116.69270833333331,25.73958333333333,712.9458333333333,0.0,57.79166666666666,5.245833333333334,0.0994583333333333,17.605,5.972916666666666,137.70833333333334,0
2022-12-23,0.8262499999999999,23.4875,16.179166666666667,39.67916666666667,15.708333333333334,72.33333333333333,9.24951171875,723.915771484375,0.0,53.375,3.4791666666666665,0.0329583333333333,3.321249988079071,10.0046875,34.625,0
2022-12-24,0.80875,14.2125,19.566666666666663,33.77916666666667,20.70833333333333,48.458333333333336,13.515625,723.5175780693689,0.0,33.875,4.408333333333333,0.0846666666666666,3.750416678584685,6.329166666666667,47.625,0
2022-12-25,1.1091666666666666,13.725,25.6,39.325,21.70833333333333,74.33333333333333,31.13802083333333,722.0208333333334,0.0,33.0,5.116666666666666,0.0989166666666666,6.568740234374999,3.9583333333333335,125.5625,1
2022-12-26,1.5325,42.989583333333336,45.66041666666666,88.60833333333333,16.875,121.5625,37.96875,718.0416666666666,0.0,32.833333333333336,6.1125,0.0980833333333333,13.011666666666663,4.895833333333333,163.25,1
2022-12-27,1.17625,31.38489583333333,37.81666666666667,73.55,19.291666666666668,75.375,17.8125,718.7958333333332,0.0,32.833333333333336,4.520833333333333,0.10075,14.294583333333334,4.620833333333334,120.625,0
2022-12-28,1.702395833333333,51.9734375,50.0375,93.78697916666664,18.875,136.296875,26.78125,710.9208333333332,0.0,37.41666666666666,5.179166666666666,0.0999166666666666,18.444166666666664,4.233333333333333,181.83333333333331,0
2022-12-29,1.39625,41.25768229166667,34.6875,74.31354166666667,15.166666666666666,100.875,19.791666666666668,710.6125000000001,0.0,29.166666666666668,3.7875,0.058625,21.78625,8.5875,197.66666666666663,0
2022-12-30,1.365,40.90416666666667,39.79166666666666,80.57708333333333,17.458333333333332,101.75,25.625,712.3375,0.0,41.333333333333336,7.147916666666667,0.0642083333333333,19.725,3.9166666666666665,120.58333333333331,0
2022-12-31,1.5683333333333334,42.81875,34.62916666666667,81.97708333333334,20.5859375,99.83333333333331,26.1875,712.9666666666667,0.0,48.708333333333336,5.383333333333333,0.097625,19.889166666666664,3.5041666666666664,157.08333333333334,0
